City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ko samui,9.5357,99.9357,32.95,66,20,3.6,TH,1682308639
1,jamestown,42.097,-79.2353,5.77,87,100,3.09,US,1682308560
2,port alfred,-33.5906,26.891,21.72,60,100,2.36,ZA,1682308620
3,acapulco,16.8634,-99.8901,27.9,69,20,2.57,MX,1682308501
4,hilo,19.7297,-155.09,25.85,80,100,4.63,US,1682308641
5,busselton,-33.65,115.3333,15.42,58,50,7.37,AU,1682308642
6,dubbo,-32.25,148.6167,26.07,34,0,5.14,AU,1682308298
7,dunda,-8.1167,34.25,16.66,96,99,0.5,TZ,1682308643
8,orocue,4.7912,-71.3354,23.55,92,100,1.84,CO,1682308643
9,albany,42.6001,-73.9662,6.08,84,100,5.36,US,1682308644
10,rikitea,-23.1203,-134.9692,26.63,85,100,7.14,PF,1682308644
11,vardo,70.3705,31.1107,-4.01,93,40,5.66,NO,1682308645
12,alofi,-19.0595,-169.9187,26.94,65,40,3.09,NU,1682308645
13,saint-paul,-21.0096,55.2707,25.56,85,15,0.45,RE,1682308646
14,dingli,35.8614,14.3822,14.34,100,0,1.54,MT,1682308647
15,esperance,-33.8667,121.9,24.1,45,95,8.87,AU,1682308647
16,punta arenas,-53.15,-70.9167,6.06,81,100,3.6,CL,1682308647
17,geraldton,-28.7667,114.6,19.23,77,75,6.69,AU,1682308648
18,ribeira grande,38.5167,-28.7,17.65,96,100,6.71,PT,1682308649
19,taksimo,56.3444,114.8794,0.45,33,87,3.77,RU,1682308649
20,yongan,39.6957,113.6871,6.82,63,99,3.12,CN,1682308650
21,itarema,-2.9248,-39.9167,24.16,86,92,3.71,BR,1682308650
22,kapaa,22.0752,-159.319,25.99,89,100,4.12,US,1682308651
23,klaksvik,62.2266,-6.589,2.51,64,100,11.09,FO,1682308651
24,litovko,49.2361,135.1742,8.39,31,64,8.46,RU,1682308652
25,hobart,-42.8794,147.3294,21.92,43,0,4.12,AU,1682308607
26,sitka,57.0531,-135.33,6.94,81,100,3.6,US,1682308653
27,fortuna,40.5982,-124.1573,11.19,83,100,1.34,US,1682308633
28,labuhan,-6.8844,112.2051,30.0,70,93,3.72,ID,1682308654
29,cabo san lucas,22.8909,-109.9124,25.17,65,20,2.06,MX,1682308598
30,rawson,-43.3002,-65.1023,15.67,60,98,0.25,AR,1682308347
31,constitucion,-35.3333,-72.4167,11.82,87,7,2.5,CL,1682308656
32,kayes,14.0,-11.0,31.14,18,4,2.47,ML,1682308656
33,pisco,-13.7,-76.2167,22.03,83,0,3.09,PE,1682308657
34,spornoye,50.8448,37.2913,9.01,83,33,1.76,RU,1682308657
35,sibu,2.3,111.8167,29.17,84,40,1.54,MY,1682308658
36,hermanus,-34.4187,19.2345,19.33,93,100,3.67,ZA,1682308612
37,vaini,-21.2,-175.2,28.09,74,75,4.63,TO,1682308659
38,ligayan,4.6533,119.4706,28.92,72,85,2.1,PH,1682308659
39,ushuaia,-54.8,-68.3,5.81,61,20,1.03,AR,1682308547
40,georgetown,5.4112,100.3354,31.96,79,20,2.06,MY,1682308402
41,vawkavysk,53.1561,24.4513,8.76,76,6,4.93,BY,1682308661
42,san rafael,-34.6177,-68.3301,14.66,65,3,0.52,AR,1682308661
43,guerrero negro,27.9769,-114.0611,14.94,84,0,5.76,MX,1682308661
44,salinopolis,-0.6136,-47.3561,25.62,82,100,3.01,BR,1682308662
45,bluff,-46.6,168.3333,11.56,64,98,9.9,NZ,1682308662
46,torbay,47.6666,-52.7314,2.71,96,100,9.39,CA,1682308663
47,nizhniy baskunchak,48.2198,46.8311,14.06,57,94,3.86,RU,1682308663
48,saint-philippe,-21.3585,55.7679,24.77,71,27,3.2,RE,1682308610
49,tuktoyaktuk,69.4541,-133.0374,-18.0,78,75,2.06,CA,1682308664
50,ahipara,-35.1667,173.1667,16.64,56,23,8.39,NZ,1682308665
51,rocha,-34.4833,-54.3333,15.94,97,100,2.15,UY,1682308665
52,severo-kurilsk,50.6789,156.125,0.35,79,100,9.93,RU,1682308665
53,faanui,-16.4833,-151.75,27.55,77,74,3.6,PF,1682308666
54,provideniya,64.3833,-173.3,-4.8,63,0,6.0,RU,1682308666
55,morogoro,-6.8167,37.6667,20.5,96,97,1.33,TZ,1682308666
56,sorbhog,26.5,90.8667,28.7,44,28,6.14,IN,1682308667
57,saint george,37.1041,-113.5841,23.33,28,0,2.68,US,1682308212
58,cidreira,-30.1811,-50.2056,20.93,84,100,6.29,BR,1682308668
59,new norfolk,-42.7826,147.0587,21.72,39,1,1.48,AU,1682308668
60,caravelas,-17.7125,-39.2481,24.79,70,97,4.53,BR,1682308668
61,lompoc,34.6391,-120.4579,13.3,83,100,12.96,US,1682308669
62,pevek,69.7008,170.3133,-0.3,78,0,0.59,RU,1682308669
63,yarkovo,57.4028,67.0786,4.47,48,42,6.29,RU,1682308670
64,bredasdorp,-34.5322,20.0403,18.01,89,100,2.59,ZA,1682308670
65,yellowknife,62.456,-114.3525,5.29,65,20,2.06,CA,1682308670
66,buchanan,5.8808,-10.0467,26.68,87,57,2.22,LR,1682308671
67,palmer,42.1584,-72.3287,8.31,87,100,2.06,US,1682308671
68,lebu,-37.6167,-73.65,11.12,87,5,4.04,CL,1682308671
69,ponta do sol,32.6667,-17.1,17.62,77,44,1.84,PT,1682308672
70,mahebourg,-20.4081,57.7,26.81,94,75,2.06,MU,1682308672
71,dikson,73.5069,80.5464,1.07,84,96,7.26,RU,1682308672
72,luderitz,-26.6481,15.1594,16.96,54,100,1.99,NA,1682308650
73,carnarvon,-24.8667,113.6333,22.64,67,100,7.9,AU,1682308673
74,east london,-33.0153,27.9116,19.52,77,0,1.54,ZA,1682308673
75,coxim,-18.5067,-54.76,21.31,94,56,1.42,BR,1682308674
76,cape town,-33.9258,18.4232,18.4,93,100,6.69,ZA,1682308457
77,langham,52.3668,-106.9679,3.91,70,99,4.09,CA,1682308674
78,berlevag,70.8578,29.0864,-1.03,80,75,6.69,NO,1682308675
79,asau,46.4333,26.4,3.51,85,17,1.93,RO,1682308675
80,saskylakh,71.9167,114.0833,-8.54,89,66,3.12,RU,1682308675
81,touros,-5.1989,-35.4608,24.66,87,84,4.01,BR,1682308671
82,sobradinho,-12.8333,-39.1,20.82,98,66,2.66,BR,1682308676
83,vao,-22.6667,167.4833,25.2,75,50,6.76,NC,1682308676
84,oum hadjer,13.2954,19.6966,32.25,35,99,4.0,TD,1682308677
85,elat,29.5581,34.9482,19.91,40,4,9.26,IL,1682308677
86,lorengau,-2.0226,147.2712,29.75,72,88,4.38,PG,1682308677
87,novoagansk,61.9449,76.6625,-1.41,93,100,7.98,RU,1682308678
88,palmas,-10.2128,-48.3603,23.93,94,75,1.54,BR,1682308643
89,sao filipe,14.8961,-24.4956,23.33,73,2,7.14,CV,1682308678
90,talaya,61.3833,152.75,-0.9,79,100,7.8,RU,1682308679
91,lac du bonnet,50.2536,-96.0612,-2.8,83,82,1.72,CA,1682308680
92,san policarpo,12.1791,125.5072,27.76,81,28,3.15,PH,1682308680
